+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696176873620, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 1): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 3): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1696176902702, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902704, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696176902712, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175469, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175468, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175471, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3660175468, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175470, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [1]  [1280/9143]  eta: 0:24:09    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [1]  [1300/9143]  eta: 0:24:05    time: 0.1836  data: 0.1654  max mem: 20009
Epoch: [1]  [1320/9143]  eta: 0:24:01    time: 0.1838  data: 0.1684  max mem: 20009
Epoch: [1]  [1340/9143]  eta: 0:23:58    time: 0.1832  data: 0.1652  max mem: 20009
Epoch: [1]  [1360/9143]  eta: 0:23:54    time: 0.1839  data: 0.1657  max mem: 20009
Epoch: [1]  [1380/9143]  eta: 0:23:50    time: 0.1836  data: 0.1649  max mem: 20009
Epoch: [1]  [1400/9143]  eta: 0:23:46    time: 0.1837  data: 0.1653  max mem: 20009
Epoch: [1]  [1420/9143]  eta: 0:23:43    time: 0.1836  data: 0.1681  max mem: 20009
Epoch: [1]  [1440/9143]  eta: 0:23:39    time: 0.1837  data: 0.1655  max mem: 20009
Epoch: [1]  [1460/9143]  eta: 0:23:35    time: 0.1839  data: 0.1654  max mem: 20009
Epoch: [1]  [1480/9143]  eta: 0:23:31    time: 0.1835  data: 0.1654  max mem: 20009
Epoch: [1]  [1500/9143]  eta: 0:23:28    time: 0.1833  data: 0.1653  max mem: 20009
Epoch: [1]  [1520/9143]  eta: 0:23:24    time: 0.1836  data: 0.1680  max mem: 20009
Epoch: [1]  [1540/9143]  eta: 0:23:20    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [1]  [1560/9143]  eta: 0:23:16    time: 0.1833  data: 0.1650  max mem: 20009
Epoch: [1]  [1580/9143]  eta: 0:23:12    time: 0.1834  data: 0.1646  max mem: 20009
Epoch: [1]  [1600/9143]  eta: 0:23:09    time: 0.1832  data: 0.1647  max mem: 20009
Epoch: [1]  [1620/9143]  eta: 0:23:05    time: 0.1828  data: 0.1650  max mem: 20009
Epoch: [1]  [1640/9143]  eta: 0:23:01    time: 0.1831  data: 0.1654  max mem: 20009
Epoch: [1]  [1660/9143]  eta: 0:22:57    time: 0.1831  data: 0.1654  max mem: 20009
Epoch: [1]  [1680/9143]  eta: 0:22:54    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [1]  [1700/9143]  eta: 0:22:50    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [1]  [1720/9143]  eta: 0:22:46    time: 0.1830  data: 0.1649  max mem: 20009
Epoch: [1]  [1740/9143]  eta: 0:22:42    time: 0.1838  data: 0.1656  max mem: 20009
Epoch: [1]  [1760/9143]  eta: 0:22:39    time: 0.1832  data: 0.1653  max mem: 20009
Epoch: [1]  [1780/9143]  eta: 0:22:35    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [1]  [1800/9143]  eta: 0:22:31    time: 0.1833  data: 0.1651  max mem: 20009
Epoch: [1]  [1820/9143]  eta: 0:22:27    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [1]  [1840/9143]  eta: 0:22:23    time: 0.1833  data: 0.1654  max mem: 20009
Epoch: [1]  [1860/9143]  eta: 0:22:20    time: 0.1835  data: 0.1649  max mem: 20009
Epoch: [1]  [1880/9143]  eta: 0:22:16    time: 0.1829  data: 0.1643  max mem: 20009
Epoch: [1]  [1900/9143]  eta: 0:22:12    time: 0.1835  data: 0.1655  max mem: 20009
Epoch: [1]  [1920/9143]  eta: 0:22:09    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [1]  [1940/9143]  eta: 0:22:05    time: 0.1830  data: 0.1648  max mem: 20009
Epoch: [1]  [1960/9143]  eta: 0:22:01    time: 0.1830  data: 0.1652  max mem: 20009
Epoch: [1]  [1980/9143]  eta: 0:21:57    time: 0.1831  data: 0.1652  max mem: 20009
Epoch: [1]  [2000/9143]  eta: 0:21:54    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [1]  [2020/9143]  eta: 0:21:50    time: 0.1829  data: 0.1651  max mem: 20009
Epoch: [1]  [2040/9143]  eta: 0:21:46    time: 0.1832  data: 0.1648  max mem: 20009
Epoch: [1]  [2060/9143]  eta: 0:21:42    time: 0.1836  data: 0.1658  max mem: 20009
Epoch: [1]  [2080/9143]  eta: 0:21:39    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [1]  [2100/9143]  eta: 0:21:35    time: 0.1828  data: 0.1652  max mem: 20009
Epoch: [1]  [2120/9143]  eta: 0:21:31    time: 0.1831  data: 0.1655  max mem: 20009
Epoch: [1]  [2140/9143]  eta: 0:21:27    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [1]  [2160/9143]  eta: 0:21:24    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [1]  [2180/9143]  eta: 0:21:20    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [1]  [2200/9143]  eta: 0:21:16    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [1]  [2220/9143]  eta: 0:21:12    time: 0.1831  data: 0.1653  max mem: 20009
Epoch: [1]  [2240/9143]  eta: 0:21:09    time: 0.1831  data: 0.1654  max mem: 20009
Epoch: [1]  [2260/9143]  eta: 0:21:05    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [2280/9143]  eta: 0:21:01    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [1]  [2300/9143]  eta: 0:20:58    time: 0.1831  data: 0.1654  max mem: 20009
Epoch: [1]  [2320/9143]  eta: 0:20:54    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [1]  [2340/9143]  eta: 0:20:50    time: 0.1828  data: 0.1652  max mem: 20009
Epoch: [1]  [2360/9143]  eta: 0:20:46    time: 0.1830  data: 0.1652  max mem: 20009
Epoch: [1]  [2380/9143]  eta: 0:20:43    time: 0.1829  data: 0.1653  max mem: 20009
Epoch: [1]  [2400/9143]  eta: 0:20:39    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [1]  [2420/9143]  eta: 0:20:35    time: 0.1828  data: 0.1650  max mem: 20009
Epoch: [1]  [2440/9143]  eta: 0:20:31    time: 0.1830  data: 0.1653  max mem: 20009
Epoch: [1]  [2460/9143]  eta: 0:20:28    time: 0.1831  data: 0.1654  max mem: 20009
Epoch: [1]  [2480/9143]  eta: 0:20:24    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [1]  [2500/9143]  eta: 0:20:20    time: 0.1834  data: 0.1657  max mem: 20009
Epoch: [1]  [2520/9143]  eta: 0:20:17    time: 0.1833  data: 0.1649  max mem: 20009
Epoch: [1]  [2540/9143]  eta: 0:20:13    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [1]  [2560/9143]  eta: 0:20:09    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [1]  [2580/9143]  eta: 0:20:05    time: 0.1830  data: 0.1647  max mem: 20009
Epoch: [1]  [2600/9143]  eta: 0:20:02    time: 0.1828  data: 0.1650  max mem: 20009
Epoch: [1]  [2620/9143]  eta: 0:19:58    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [1]  [2640/9143]  eta: 0:19:54    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [1]  [2660/9143]  eta: 0:19:51    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [1]  [2680/9143]  eta: 0:19:47    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [1]  [2700/9143]  eta: 0:19:43    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [2720/9143]  eta: 0:19:39    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [1]  [2740/9143]  eta: 0:19:36    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [1]  [2760/9143]  eta: 0:19:32    time: 0.1830  data: 0.1647  max mem: 20009
Epoch: [1]  [2780/9143]  eta: 0:19:28    time: 0.1829  data: 0.1651  max mem: 20009
Epoch: [1]  [2800/9143]  eta: 0:19:25    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [1]  [2820/9143]  eta: 0:19:21    time: 0.1831  data: 0.1652  max mem: 20009
Epoch: [1]  [2840/9143]  eta: 0:19:17    time: 0.1831  data: 0.1653  max mem: 20009
Epoch: [1]  [2860/9143]  eta: 0:19:14    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [1]  [2880/9143]  eta: 0:19:10    time: 0.1828  data: 0.1642  max mem: 20009
Epoch: [1]  [2900/9143]  eta: 0:19:06    time: 0.1826  data: 0.1640  max mem: 20009
Epoch: [1]  [2920/9143]  eta: 0:19:02    time: 0.1830  data: 0.1648  max mem: 20009
Epoch: [1]  [2940/9143]  eta: 0:18:59    time: 0.1827  data: 0.1643  max mem: 20009
Epoch: [1]  [2960/9143]  eta: 0:18:55    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [1]  [2980/9143]  eta: 0:18:51    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [1]  [3000/9143]  eta: 0:18:48    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [1]  [3020/9143]  eta: 0:18:44    time: 0.1827  data: 0.1649  max mem: 20009
Epoch: [1]  [3040/9143]  eta: 0:18:40    time: 0.1828  data: 0.1643  max mem: 20009
Epoch: [1]  [3060/9143]  eta: 0:18:36    time: 0.1830  data: 0.1649  max mem: 20009
Epoch: [1]  [3080/9143]  eta: 0:18:33    time: 0.1824  data: 0.1638  max mem: 20009
Epoch: [1]  [3100/9143]  eta: 0:18:29    time: 0.1831  data: 0.1652  max mem: 20009
Epoch: [1]  [3120/9143]  eta: 0:18:25    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [1]  [3140/9143]  eta: 0:18:22    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [1]  [3160/9143]  eta: 0:18:18    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [1]  [3180/9143]  eta: 0:18:14    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [1]  [3200/9143]  eta: 0:18:10    time: 0.1829  data: 0.1645  max mem: 20009
Epoch: [1]  [3220/9143]  eta: 0:18:07    time: 0.1830  data: 0.1653  max mem: 20009
Epoch: [1]  [3240/9143]  eta: 0:18:03    time: 0.1828  data: 0.1646  max mem: 20009
Epoch: [1]  [3260/9143]  eta: 0:17:59    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [1]  [3280/9143]  eta: 0:17:56    time: 0.1828  data: 0.1646  max mem: 20009
Epoch: [1]  [3300/9143]  eta: 0:17:52    time: 0.1824  data: 0.1647  max mem: 20009
Epoch: [1]  [3320/9143]  eta: 0:17:48    time: 0.1827  data: 0.1644  max mem: 20009
Epoch: [1]  [3340/9143]  eta: 0:17:45    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [1]  [3360/9143]  eta: 0:17:41    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [1]  [3380/9143]  eta: 0:17:37    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [1]  [3400/9143]  eta: 0:17:33    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [1]  [3420/9143]  eta: 0:17:30    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [1]  [3440/9143]  eta: 0:17:26    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [1]  [3460/9143]  eta: 0:17:22    time: 0.1835  data: 0.1649  max mem: 20009
Epoch: [1]  [3480/9143]  eta: 0:17:19    time: 0.1827  data: 0.1649  max mem: 20009
Epoch: [1]  [3500/9143]  eta: 0:17:15    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [1]  [3520/9143]  eta: 0:17:11    time: 0.1833  data: 0.1647  max mem: 20009
Epoch: [1]  [3540/9143]  eta: 0:17:08    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [1]  [3560/9143]  eta: 0:17:04    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [1]  [3580/9143]  eta: 0:17:00    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [1]  [3600/9143]  eta: 0:16:57    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [1]  [3620/9143]  eta: 0:16:53    time: 0.1826  data: 0.1649  max mem: 20009
Epoch: [1]  [3640/9143]  eta: 0:16:49    time: 0.1827  data: 0.1640  max mem: 20009
Epoch: [1]  [3660/9143]  eta: 0:16:46    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [1]  [3680/9143]  eta: 0:16:42    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [3700/9143]  eta: 0:16:38    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [1]  [3720/9143]  eta: 0:16:34    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [1]  [3740/9143]  eta: 0:16:31    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [1]  [3760/9143]  eta: 0:16:27    time: 0.1826  data: 0.1650  max mem: 20009
Epoch: [1]  [3780/9143]  eta: 0:16:23    time: 0.1827  data: 0.1649  max mem: 20009
Epoch: [1]  [3800/9143]  eta: 0:16:20    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [1]  [3820/9143]  eta: 0:16:16    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [3840/9143]  eta: 0:16:12    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [1]  [3860/9143]  eta: 0:16:09    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [1]  [3880/9143]  eta: 0:16:05    time: 0.1827  data: 0.1644  max mem: 20009
Epoch: [1]  [3900/9143]  eta: 0:16:01    time: 0.1827  data: 0.1650  max mem: 20009
Epoch: [1]  [3920/9143]  eta: 0:15:58    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [1]  [3940/9143]  eta: 0:15:54    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [1]  [3960/9143]  eta: 0:15:50    time: 0.1825  data: 0.1640  max mem: 20009
Epoch: [1]  [3980/9143]  eta: 0:15:46    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [1]  [4000/9143]  eta: 0:15:43    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [4020/9143]  eta: 0:15:39    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [1]  [4040/9143]  eta: 0:15:35    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [1]  [4060/9143]  eta: 0:15:32    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [1]  [4080/9143]  eta: 0:15:28    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [1]  [4100/9143]  eta: 0:15:24    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [1]  [4120/9143]  eta: 0:15:21    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [1]  [4140/9143]  eta: 0:15:17    time: 0.1827  data: 0.1651  max mem: 20009
Epoch: [1]  [4160/9143]  eta: 0:15:13    time: 0.1827  data: 0.1650  max mem: 20009
Epoch: [1]  [4180/9143]  eta: 0:15:10    time: 0.1821  data: 0.1644  max mem: 20009
Epoch: [1]  [4200/9143]  eta: 0:15:06    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [1]  [4220/9143]  eta: 0:15:02    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [1]  [4240/9143]  eta: 0:14:59    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [1]  [4260/9143]  eta: 0:14:55    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [1]  [4280/9143]  eta: 0:14:51    time: 0.1825  data: 0.1648  max mem: 20009
Epoch: [1]  [4300/9143]  eta: 0:14:47    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [1]  [4320/9143]  eta: 0:14:44    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [1]  [4340/9143]  eta: 0:14:40    time: 0.1826  data: 0.1644  max mem: 20009
Epoch: [1]  [4360/9143]  eta: 0:14:36    time: 0.1829  data: 0.1642  max mem: 20009
Epoch: [1]  [4380/9143]  eta: 0:14:33    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [1]  [4400/9143]  eta: 0:14:29    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [1]  [4420/9143]  eta: 0:14:25    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [1]  [4440/9143]  eta: 0:14:22    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [1]  [4460/9143]  eta: 0:14:18    time: 0.1832  data: 0.1655  max mem: 20009
Epoch: [1]  [4480/9143]  eta: 0:14:14    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [1]  [4500/9143]  eta: 0:14:11    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [1]  [4520/9143]  eta: 0:14:07    time: 0.1826  data: 0.1649  max mem: 20009
Epoch: [1]  [4540/9143]  eta: 0:14:03    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [4560/9143]  eta: 0:14:00    time: 0.1825  data: 0.1648  max mem: 20009
Epoch: [1]  [4580/9143]  eta: 0:13:56    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [1]  [4600/9143]  eta: 0:13:52    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [1]  [4620/9143]  eta: 0:13:49    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [1]  [4640/9143]  eta: 0:13:45    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [1]  [4660/9143]  eta: 0:13:41    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [1]  [4680/9143]  eta: 0:13:38    time: 0.1827  data: 0.1649  max mem: 20009
Epoch: [1]  [4700/9143]  eta: 0:13:34    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [1]  [4720/9143]  eta: 0:13:30    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [1]  [4740/9143]  eta: 0:13:26    time: 0.1834  data: 0.1654  max mem: 20009
Epoch: [1]  [4760/9143]  eta: 0:13:23    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [1]  [4780/9143]  eta: 0:13:19    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [1]  [4800/9143]  eta: 0:13:15    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [1]  [4820/9143]  eta: 0:13:12    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [1]  [4840/9143]  eta: 0:13:08    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [1]  [4860/9143]  eta: 0:13:04    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [1]  [4880/9143]  eta: 0:13:01    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [1]  [4900/9143]  eta: 0:12:57    time: 0.1826  data: 0.1641  max mem: 20009
Epoch: [1]  [4920/9143]  eta: 0:12:53    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [1]  [4940/9143]  eta: 0:12:50    time: 0.1827  data: 0.1649  max mem: 20009
Epoch: [1]  [4960/9143]  eta: 0:12:46    time: 0.1824  data: 0.1643  max mem: 20009
