+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683902962820, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 2173 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683902968544, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968596, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 14:49:30.304403 - PARAMETER | epochs :  80
DLL 2023-05-12 16:28:47.003082 - epoch   31 | iter  290/362 | loss   27.35 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:28:52.330011 - epoch   31 | iter  300/362 | loss   25.52 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:28:57.663639 - epoch   31 | iter  310/362 | loss   26.51 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:29:02.959562 - epoch   31 | iter  320/362 | loss   26.84 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:29:08.257612 - epoch   31 | iter  330/362 | loss   25.54 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:29:13.598975 - epoch   31 | iter  340/362 | loss   26.10 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:29:18.879441 - epoch   31 | iter  350/362 | loss   27.43 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:29:24.209949 - epoch   31 | iter  360/362 | loss   26.65 | utts/s   144 | took  5.33 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683908965115, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 31}}
DLL 2023-05-12 16:29:25.116179 - epoch   31 | avg train utts/s  1449 | took 191.86 s
:::MLLOG {"namespace": "", "time_ms": 1683908965116, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.0470969401208}, "metadata": {"file": "train.py", "lineno": 905, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683908965116, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683908966278, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07246057130252564, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683908966278, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 31}}
DLL 2023-05-12 16:29:26.279232 - epoch   31 |   dev ema wer   7.25 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683908966279, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683908966279, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683908966279, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 32}}
DLL 2023-05-12 16:29:30.515703 - epoch   32 | iter    8/362 | loss   24.97 | utts/s   187 | took  4.11 s | lrate 3.50e-03
DLL 2023-05-12 16:29:35.811460 - epoch   32 | iter   18/362 | loss   26.42 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:29:41.111679 - epoch   32 | iter   28/362 | loss   26.01 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:29:46.407442 - epoch   32 | iter   38/362 | loss   22.34 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:29:51.705822 - epoch   32 | iter   48/362 | loss   23.25 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:29:57.051728 - epoch   32 | iter   58/362 | loss   23.94 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 16:30:02.337516 - epoch   32 | iter   68/362 | loss   26.62 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:30:07.675998 - epoch   32 | iter   78/362 | loss   23.20 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:30:12.939465 - epoch   32 | iter   88/362 | loss   24.33 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:30:18.290914 - epoch   32 | iter   98/362 | loss   26.47 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:30:23.561096 - epoch   32 | iter  108/362 | loss   22.11 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:30:28.850605 - epoch   32 | iter  118/362 | loss   23.83 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:30:34.149132 - epoch   32 | iter  128/362 | loss   24.88 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:30:39.465297 - epoch   32 | iter  138/362 | loss   27.75 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:30:44.792023 - epoch   32 | iter  148/362 | loss   24.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:30:50.098843 - epoch   32 | iter  158/362 | loss   22.34 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:30:55.378640 - epoch   32 | iter  168/362 | loss   23.29 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:31:00.693419 - epoch   32 | iter  178/362 | loss   24.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:31:06.022039 - epoch   32 | iter  188/362 | loss   23.98 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:31:11.317883 - epoch   32 | iter  198/362 | loss   23.51 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:31:16.619178 - epoch   32 | iter  208/362 | loss   24.27 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:31:21.916143 - epoch   32 | iter  218/362 | loss   24.05 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:31:27.232104 - epoch   32 | iter  228/362 | loss   27.24 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:31:32.576698 - epoch   32 | iter  238/362 | loss   25.91 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:31:37.888598 - epoch   32 | iter  248/362 | loss   28.22 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:31:43.170671 - epoch   32 | iter  258/362 | loss   23.23 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:31:48.448318 - epoch   32 | iter  268/362 | loss   25.63 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:31:53.781606 - epoch   32 | iter  278/362 | loss   25.72 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:31:59.103886 - epoch   32 | iter  288/362 | loss   26.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:32:04.377081 - epoch   32 | iter  298/362 | loss   25.24 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:32:09.755467 - epoch   32 | iter  308/362 | loss   25.78 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 16:32:15.041132 - epoch   32 | iter  318/362 | loss   25.91 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:32:20.321151 - epoch   32 | iter  328/362 | loss   25.79 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:32:25.645812 - epoch   32 | iter  338/362 | loss   26.65 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:32:30.935378 - epoch   32 | iter  348/362 | loss   26.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:32:36.253630 - epoch   32 | iter  358/362 | loss   24.24 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683909158228, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 32}}
DLL 2023-05-12 16:32:38.228353 - epoch   32 | avg train utts/s  1448 | took 191.95 s
:::MLLOG {"namespace": "", "time_ms": 1683909158228, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.3898553364509}, "metadata": {"file": "train.py", "lineno": 905, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683909158228, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683909159391, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07056725855667072, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683909159391, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 32}}
DLL 2023-05-12 16:32:39.391897 - epoch   32 |   dev ema wer   7.06 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683909159392, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683909159392, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 33, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683909159392, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 33}}
DLL 2023-05-12 16:32:42.584972 - epoch   33 | iter    6/362 | loss   26.27 | utts/s   252 | took  3.05 s | lrate 3.50e-03
DLL 2023-05-12 16:32:47.871841 - epoch   33 | iter   16/362 | loss   25.50 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:32:53.168482 - epoch   33 | iter   26/362 | loss   22.51 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:32:58.490002 - epoch   33 | iter   36/362 | loss   22.26 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:33:03.828342 - epoch   33 | iter   46/362 | loss   23.90 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:33:09.166840 - epoch   33 | iter   56/362 | loss   25.08 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:33:14.452045 - epoch   33 | iter   66/362 | loss   27.23 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:33:19.764237 - epoch   33 | iter   76/362 | loss   27.40 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:33:25.037962 - epoch   33 | iter   86/362 | loss   25.07 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 16:33:30.386499 - epoch   33 | iter   96/362 | loss   25.62 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 16:33:35.705296 - epoch   33 | iter  106/362 | loss   24.05 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:33:40.999308 - epoch   33 | iter  116/362 | loss   22.73 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:33:46.274674 - epoch   33 | iter  126/362 | loss   24.47 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:33:51.593123 - epoch   33 | iter  136/362 | loss   25.80 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:33:56.867548 - epoch   33 | iter  146/362 | loss   23.20 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:34:02.149213 - epoch   33 | iter  156/362 | loss   26.24 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:34:07.423016 - epoch   33 | iter  166/362 | loss   27.46 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 16:34:12.715397 - epoch   33 | iter  176/362 | loss   23.87 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:34:18.041407 - epoch   33 | iter  186/362 | loss   25.75 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:34:23.344696 - epoch   33 | iter  196/362 | loss   26.64 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:34:28.649739 - epoch   33 | iter  206/362 | loss   25.01 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:34:33.975441 - epoch   33 | iter  216/362 | loss   23.46 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:34:39.277857 - epoch   33 | iter  226/362 | loss   24.97 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:34:44.618059 - epoch   33 | iter  236/362 | loss   23.72 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 16:34:49.971414 - epoch   33 | iter  246/362 | loss   24.87 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:34:55.258953 - epoch   33 | iter  256/362 | loss   26.71 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:35:00.535369 - epoch   33 | iter  266/362 | loss   23.06 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 16:35:05.852016 - epoch   33 | iter  276/362 | loss   26.46 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:35:11.130546 - epoch   33 | iter  286/362 | loss   24.65 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:35:16.430812 - epoch   33 | iter  296/362 | loss   28.75 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:35:21.721491 - epoch   33 | iter  306/362 | loss   24.27 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:35:27.023147 - epoch   33 | iter  316/362 | loss   27.06 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:35:32.320019 - epoch   33 | iter  326/362 | loss   24.62 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:35:37.597058 - epoch   33 | iter  336/362 | loss   23.01 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 16:35:42.887875 - epoch   33 | iter  346/362 | loss   23.52 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:35:48.170879 - epoch   33 | iter  356/362 | loss   25.12 | utts/s   145 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683909351205, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 33}}
DLL 2023-05-12 16:35:51.205327 - epoch   33 | avg train utts/s  1449 | took 191.81 s
:::MLLOG {"namespace": "", "time_ms": 1683909351205, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.4145529835525}, "metadata": {"file": "train.py", "lineno": 905, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683909351205, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683909352350, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07027315172236315, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683909352350, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 33}}
DLL 2023-05-12 16:35:52.350932 - epoch   33 |   dev ema wer   7.03 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683909352351, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683909352351, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 34, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683909352351, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 34}}
DLL 2023-05-12 16:35:54.495514 - epoch   34 | iter    4/362 | loss   23.22 | utts/s   386 | took  1.99 s | lrate 3.50e-03
DLL 2023-05-12 16:35:59.792787 - epoch   34 | iter   14/362 | loss   26.96 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:36:05.114513 - epoch   34 | iter   24/362 | loss   24.20 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:36:10.431088 - epoch   34 | iter   34/362 | loss   25.67 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:36:15.737092 - epoch   34 | iter   44/362 | loss   22.60 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:36:21.025587 - epoch   34 | iter   54/362 | loss   24.23 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:36:26.322462 - epoch   34 | iter   64/362 | loss   25.89 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:36:31.658123 - epoch   34 | iter   74/362 | loss   23.76 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:36:36.974980 - epoch   34 | iter   84/362 | loss   24.11 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:36:42.300214 - epoch   34 | iter   94/362 | loss   24.16 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:36:47.611411 - epoch   34 | iter  104/362 | loss   24.83 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:36:52.924998 - epoch   34 | iter  114/362 | loss   24.02 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:36:58.264781 - epoch   34 | iter  124/362 | loss   23.94 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:37:03.550812 - epoch   34 | iter  134/362 | loss   26.33 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 16:37:08.868656 - epoch   34 | iter  144/362 | loss   24.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:37:14.164245 - epoch   34 | iter  154/362 | loss   25.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:37:19.447486 - epoch   34 | iter  164/362 | loss   27.46 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 16:37:24.737733 - epoch   34 | iter  174/362 | loss   22.16 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:37:30.059244 - epoch   34 | iter  184/362 | loss   26.77 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:37:35.362183 - epoch   34 | iter  194/362 | loss   26.03 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:37:40.694804 - epoch   34 | iter  204/362 | loss   22.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:37:46.010949 - epoch   34 | iter  214/362 | loss   24.73 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:37:51.319311 - epoch   34 | iter  224/362 | loss   24.82 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:37:56.632753 - epoch   34 | iter  234/362 | loss   25.77 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:38:01.975999 - epoch   34 | iter  244/362 | loss   25.25 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 16:38:07.274646 - epoch   34 | iter  254/362 | loss   26.59 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 16:38:12.553074 - epoch   34 | iter  264/362 | loss   26.93 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 16:38:17.870144 - epoch   34 | iter  274/362 | loss   26.46 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 16:38:23.169756 - epoch   34 | iter  284/362 | loss   27.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 16:38:28.439970 - epoch   34 | iter  294/362 | loss   22.53 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 16:38:33.706721 - epoch   34 | iter  304/362 | loss   25.75 | utts/s   146 | took  5.26 s | lrate 3.50e-03
