+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683859772869, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 3163 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683859778336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778363, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778368, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778378, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778386, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778385, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 02:49:39.867026 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683864032926, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08701885960074997, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1683864032926, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 22}}
DLL 2023-05-12 04:00:32.926765 - epoch   22 |   dev ema wer   8.70 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683864032927, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1683864032927, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 23, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683864032927, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 23}}
DLL 2023-05-12 04:00:36.108816 - epoch   23 | iter    6/362 | loss   27.27 | utts/s   252 | took  3.05 s | lrate 3.50e-03
DLL 2023-05-12 04:00:41.403207 - epoch   23 | iter   16/362 | loss   28.76 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:00:46.718623 - epoch   23 | iter   26/362 | loss   28.50 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:00:52.036002 - epoch   23 | iter   36/362 | loss   24.30 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:00:57.286573 - epoch   23 | iter   46/362 | loss   25.95 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:01:02.575034 - epoch   23 | iter   56/362 | loss   28.89 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:01:07.882240 - epoch   23 | iter   66/362 | loss   27.09 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:01:13.153458 - epoch   23 | iter   76/362 | loss   28.45 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:01:18.448885 - epoch   23 | iter   86/362 | loss   27.06 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:01:23.711249 - epoch   23 | iter   96/362 | loss   27.19 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:01:28.974797 - epoch   23 | iter  106/362 | loss   27.95 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:01:34.265611 - epoch   23 | iter  116/362 | loss   27.39 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:01:39.530420 - epoch   23 | iter  126/362 | loss   26.82 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:01:44.860189 - epoch   23 | iter  136/362 | loss   30.04 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:01:50.199030 - epoch   23 | iter  146/362 | loss   29.09 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:01:55.526065 - epoch   23 | iter  156/362 | loss   25.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 04:02:00.826584 - epoch   23 | iter  166/362 | loss   28.53 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:02:06.129883 - epoch   23 | iter  176/362 | loss   25.94 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:02:11.439160 - epoch   23 | iter  186/362 | loss   29.91 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:02:16.741016 - epoch   23 | iter  196/362 | loss   28.04 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:02:22.017248 - epoch   23 | iter  206/362 | loss   27.85 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:02:27.332294 - epoch   23 | iter  216/362 | loss   28.59 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:02:32.633316 - epoch   23 | iter  226/362 | loss   27.78 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:02:37.950559 - epoch   23 | iter  236/362 | loss   24.79 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:02:43.242332 - epoch   23 | iter  246/362 | loss   28.51 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:02:48.572111 - epoch   23 | iter  256/362 | loss   31.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:02:53.908996 - epoch   23 | iter  266/362 | loss   28.41 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 04:02:59.182281 - epoch   23 | iter  276/362 | loss   26.32 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:03:04.505662 - epoch   23 | iter  286/362 | loss   29.82 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:03:09.820451 - epoch   23 | iter  296/362 | loss   27.50 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 04:03:15.104019 - epoch   23 | iter  306/362 | loss   23.37 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:03:20.380213 - epoch   23 | iter  316/362 | loss   28.15 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:03:25.662036 - epoch   23 | iter  326/362 | loss   25.91 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:03:30.956943 - epoch   23 | iter  336/362 | loss   29.56 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:03:36.224378 - epoch   23 | iter  346/362 | loss   26.49 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:03:41.534955 - epoch   23 | iter  356/362 | loss   26.45 | utts/s   145 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683864224551, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 23}}
DLL 2023-05-12 04:03:44.551737 - epoch   23 | avg train utts/s  1451 | took 191.62 s
:::MLLOG {"namespace": "", "time_ms": 1683864224551, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.8419648857646}, "metadata": {"file": "train.py", "lineno": 905, "step": 23}}
:::MLLOG {"namespace": "", "time_ms": 1683864224551, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1683864225723, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08481305834344326, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1683864225723, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 23}}
DLL 2023-05-12 04:03:45.723876 - epoch   23 |   dev ema wer   8.48 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683864225724, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1683864225724, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 24, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683864225724, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 24}}
DLL 2023-05-12 04:03:47.829667 - epoch   24 | iter    4/362 | loss   25.10 | utts/s   389 | took  1.97 s | lrate 3.50e-03
DLL 2023-05-12 04:03:53.125645 - epoch   24 | iter   14/362 | loss   26.91 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:03:58.430777 - epoch   24 | iter   24/362 | loss   26.64 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:04:03.736312 - epoch   24 | iter   34/362 | loss   26.81 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:04:09.034185 - epoch   24 | iter   44/362 | loss   27.50 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:04:14.362698 - epoch   24 | iter   54/362 | loss   26.18 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 04:04:19.640670 - epoch   24 | iter   64/362 | loss   22.91 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:04:24.927187 - epoch   24 | iter   74/362 | loss   29.60 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:04:30.214432 - epoch   24 | iter   84/362 | loss   27.96 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:04:35.517100 - epoch   24 | iter   94/362 | loss   26.30 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:04:40.811472 - epoch   24 | iter  104/362 | loss   28.97 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:04:46.108626 - epoch   24 | iter  114/362 | loss   25.79 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:04:51.430796 - epoch   24 | iter  124/362 | loss   29.15 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:04:56.751653 - epoch   24 | iter  134/362 | loss   26.52 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:05:02.077303 - epoch   24 | iter  144/362 | loss   29.47 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:05:07.358230 - epoch   24 | iter  154/362 | loss   28.14 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:05:12.667699 - epoch   24 | iter  164/362 | loss   26.44 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:05:17.981112 - epoch   24 | iter  174/362 | loss   29.80 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:05:23.304512 - epoch   24 | iter  184/362 | loss   28.38 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:05:28.636363 - epoch   24 | iter  194/362 | loss   24.90 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:05:33.929261 - epoch   24 | iter  204/362 | loss   27.63 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:05:39.239454 - epoch   24 | iter  214/362 | loss   26.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:05:44.547246 - epoch   24 | iter  224/362 | loss   30.27 | utts/s   144 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:05:49.854640 - epoch   24 | iter  234/362 | loss   26.38 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:05:55.158796 - epoch   24 | iter  244/362 | loss   26.28 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:06:00.463343 - epoch   24 | iter  254/362 | loss   26.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:06:05.727720 - epoch   24 | iter  264/362 | loss   26.07 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:06:11.027679 - epoch   24 | iter  274/362 | loss   28.70 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:06:16.306657 - epoch   24 | iter  284/362 | loss   27.25 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:06:21.582207 - epoch   24 | iter  294/362 | loss   25.89 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:06:26.865748 - epoch   24 | iter  304/362 | loss   27.74 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:06:32.195388 - epoch   24 | iter  314/362 | loss   27.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:06:37.509167 - epoch   24 | iter  324/362 | loss   26.42 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:06:42.796430 - epoch   24 | iter  334/362 | loss   24.26 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:06:48.112479 - epoch   24 | iter  344/362 | loss   29.25 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:06:53.414353 - epoch   24 | iter  354/362 | loss   28.94 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683864417513, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 24}}
DLL 2023-05-12 04:06:57.513406 - epoch   24 | avg train utts/s  1450 | took 191.79 s
:::MLLOG {"namespace": "", "time_ms": 1683864417513, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.5952603991184}, "metadata": {"file": "train.py", "lineno": 905, "step": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683864417513, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683864418681, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08253373037755965, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683864418681, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 24}}
DLL 2023-05-12 04:06:58.682169 - epoch   24 |   dev ema wer   8.25 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683864418682, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683864418682, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 25, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683864418683, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 25}}
DLL 2023-05-12 04:06:59.735477 - epoch   25 | iter    2/362 | loss   28.24 | utts/s   851 | took  0.90 s | lrate 3.50e-03
DLL 2023-05-12 04:07:05.007414 - epoch   25 | iter   12/362 | loss   29.03 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:07:10.310502 - epoch   25 | iter   22/362 | loss   28.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:07:15.608025 - epoch   25 | iter   32/362 | loss   26.43 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:07:20.926796 - epoch   25 | iter   42/362 | loss   24.76 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:07:26.173960 - epoch   25 | iter   52/362 | loss   30.33 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:07:31.442835 - epoch   25 | iter   62/362 | loss   24.94 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 04:07:36.741774 - epoch   25 | iter   72/362 | loss   23.35 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:07:42.037629 - epoch   25 | iter   82/362 | loss   27.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:07:47.317838 - epoch   25 | iter   92/362 | loss   26.87 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:07:52.635106 - epoch   25 | iter  102/362 | loss   28.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:07:57.921950 - epoch   25 | iter  112/362 | loss   23.08 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 04:08:03.222894 - epoch   25 | iter  122/362 | loss   27.09 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:08:08.511452 - epoch   25 | iter  132/362 | loss   27.81 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:08:13.828414 - epoch   25 | iter  142/362 | loss   25.88 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:08:19.100248 - epoch   25 | iter  152/362 | loss   29.20 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:08:24.456386 - epoch   25 | iter  162/362 | loss   28.30 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 04:08:29.765078 - epoch   25 | iter  172/362 | loss   25.63 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:08:35.024170 - epoch   25 | iter  182/362 | loss   28.10 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:08:40.355481 - epoch   25 | iter  192/362 | loss   28.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:08:45.654217 - epoch   25 | iter  202/362 | loss   29.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:08:50.993914 - epoch   25 | iter  212/362 | loss   24.80 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:08:56.334954 - epoch   25 | iter  222/362 | loss   29.74 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 04:09:01.632526 - epoch   25 | iter  232/362 | loss   27.85 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:09:06.916800 - epoch   25 | iter  242/362 | loss   27.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 04:09:12.227906 - epoch   25 | iter  252/362 | loss   29.52 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:09:17.544233 - epoch   25 | iter  262/362 | loss   25.30 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:09:22.846068 - epoch   25 | iter  272/362 | loss   25.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:09:28.096261 - epoch   25 | iter  282/362 | loss   28.32 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:09:33.363254 - epoch   25 | iter  292/362 | loss   30.59 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 04:09:38.656823 - epoch   25 | iter  302/362 | loss   26.68 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 04:09:43.923341 - epoch   25 | iter  312/362 | loss   23.25 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:09:49.251409 - epoch   25 | iter  322/362 | loss   27.08 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 04:09:54.539634 - epoch   25 | iter  332/362 | loss   26.16 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 04:09:59.808832 - epoch   25 | iter  342/362 | loss   26.86 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 04:10:05.123418 - epoch   25 | iter  352/362 | loss   27.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 04:10:10.451406 - epoch   25 | iter  362/362 | loss   28.48 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683864610451, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 25}}
DLL 2023-05-12 04:10:10.452041 - epoch   25 | avg train utts/s  1450 | took 191.77 s
:::MLLOG {"namespace": "", "time_ms": 1683864610452, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.7448557606253}, "metadata": {"file": "train.py", "lineno": 905, "step": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683864610452, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683864611484, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0809529061431565, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 25}}
