+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683958756530, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 5316 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683958762263, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762294, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762303, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762313, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762312, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 06:19:24.030373 - PARAMETER | epochs :  80
DLL 2023-05-13 07:42:11.141527 - epoch   26 | iter   40/362 | loss   24.69 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:42:16.543128 - epoch   26 | iter   50/362 | loss   26.50 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:42:21.972635 - epoch   26 | iter   60/362 | loss   28.25 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:42:27.386310 - epoch   26 | iter   70/362 | loss   26.31 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:42:32.761916 - epoch   26 | iter   80/362 | loss   27.61 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:42:38.194771 - epoch   26 | iter   90/362 | loss   29.36 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:42:43.597647 - epoch   26 | iter  100/362 | loss   27.15 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:42:49.030497 - epoch   26 | iter  110/362 | loss   26.17 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:42:54.426583 - epoch   26 | iter  120/362 | loss   24.08 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:42:59.879672 - epoch   26 | iter  130/362 | loss   26.46 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 07:43:05.288702 - epoch   26 | iter  140/362 | loss   24.80 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:43:10.699615 - epoch   26 | iter  150/362 | loss   27.01 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:43:16.084263 - epoch   26 | iter  160/362 | loss   27.08 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:43:21.496426 - epoch   26 | iter  170/362 | loss   25.12 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:43:26.897198 - epoch   26 | iter  180/362 | loss   25.09 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:43:32.267888 - epoch   26 | iter  190/362 | loss   28.98 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:43:37.654449 - epoch   26 | iter  200/362 | loss   26.44 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:43:43.107501 - epoch   26 | iter  210/362 | loss   24.55 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:43:48.490242 - epoch   26 | iter  220/362 | loss   25.36 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:43:53.906611 - epoch   26 | iter  230/362 | loss   24.38 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:43:59.369994 - epoch   26 | iter  240/362 | loss   23.68 | utts/s   140 | took  5.49 s | lrate 3.50e-03
DLL 2023-05-13 07:44:04.793288 - epoch   26 | iter  250/362 | loss   27.72 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:44:10.201257 - epoch   26 | iter  260/362 | loss   28.60 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:44:15.585154 - epoch   26 | iter  270/362 | loss   27.33 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:44:21.043134 - epoch   26 | iter  280/362 | loss   26.40 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:44:26.441745 - epoch   26 | iter  290/362 | loss   25.79 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:44:31.847566 - epoch   26 | iter  300/362 | loss   27.65 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:44:37.259225 - epoch   26 | iter  310/362 | loss   25.37 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:44:42.684174 - epoch   26 | iter  320/362 | loss   27.71 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:44:48.081263 - epoch   26 | iter  330/362 | loss   25.49 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:44:53.453912 - epoch   26 | iter  340/362 | loss   27.65 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:44:58.848564 - epoch   26 | iter  350/362 | loss   27.86 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:45:04.247389 - epoch   26 | iter  360/362 | loss   27.89 | utts/s   142 | took  5.40 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683963905182, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 26}}
DLL 2023-05-13 07:45:05.182519 - epoch   26 | avg train utts/s  1421 | took 195.68 s
:::MLLOG {"namespace": "", "time_ms": 1683963905182, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1420.7750340345951}, "metadata": {"file": "train.py", "lineno": 905, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683963905182, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683963906358, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07876548656299401, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683963906358, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 26}}
DLL 2023-05-13 07:45:06.359083 - epoch   26 |   dev ema wer   7.88 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683963906359, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683963906359, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 27, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683963906359, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 27}}
DLL 2023-05-13 07:45:10.705099 - epoch   27 | iter    8/362 | loss   26.66 | utts/s   183 | took  4.20 s | lrate 3.50e-03
DLL 2023-05-13 07:45:16.083447 - epoch   27 | iter   18/362 | loss   24.40 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:45:21.468227 - epoch   27 | iter   28/362 | loss   27.87 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:45:26.922276 - epoch   27 | iter   38/362 | loss   24.67 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:45:32.336170 - epoch   27 | iter   48/362 | loss   24.53 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:45:37.726590 - epoch   27 | iter   58/362 | loss   26.70 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:45:43.138347 - epoch   27 | iter   68/362 | loss   29.07 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:45:48.535164 - epoch   27 | iter   78/362 | loss   23.85 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:45:53.966077 - epoch   27 | iter   88/362 | loss   25.09 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:45:59.390165 - epoch   27 | iter   98/362 | loss   26.54 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:46:04.754143 - epoch   27 | iter  108/362 | loss   28.66 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 07:46:10.150660 - epoch   27 | iter  118/362 | loss   25.60 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:46:15.533955 - epoch   27 | iter  128/362 | loss   25.10 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:46:20.905259 - epoch   27 | iter  138/362 | loss   26.80 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:46:26.321960 - epoch   27 | iter  148/362 | loss   26.56 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:46:31.740231 - epoch   27 | iter  158/362 | loss   23.83 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:46:37.120360 - epoch   27 | iter  168/362 | loss   24.32 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:46:42.517849 - epoch   27 | iter  178/362 | loss   25.52 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:46:47.939646 - epoch   27 | iter  188/362 | loss   26.74 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:46:53.367580 - epoch   27 | iter  198/362 | loss   27.75 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:46:58.758085 - epoch   27 | iter  208/362 | loss   27.42 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:47:04.193198 - epoch   27 | iter  218/362 | loss   29.15 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:47:09.582434 - epoch   27 | iter  228/362 | loss   25.43 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:47:15.002931 - epoch   27 | iter  238/362 | loss   26.07 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:47:20.391201 - epoch   27 | iter  248/362 | loss   24.45 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:47:25.806253 - epoch   27 | iter  258/362 | loss   24.93 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:47:31.215233 - epoch   27 | iter  268/362 | loss   29.44 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:47:36.624007 - epoch   27 | iter  278/362 | loss   26.97 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:47:42.078291 - epoch   27 | iter  288/362 | loss   25.43 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:47:47.518533 - epoch   27 | iter  298/362 | loss   23.41 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:47:52.931729 - epoch   27 | iter  308/362 | loss   28.62 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:47:58.332328 - epoch   27 | iter  318/362 | loss   28.59 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:48:03.715250 - epoch   27 | iter  328/362 | loss   27.68 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:48:09.134860 - epoch   27 | iter  338/362 | loss   24.89 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:48:14.546201 - epoch   27 | iter  348/362 | loss   26.80 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:48:19.961940 - epoch   27 | iter  358/362 | loss   26.83 | utts/s   142 | took  5.42 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683964101999, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 27}}
DLL 2023-05-13 07:48:22.000284 - epoch   27 | avg train utts/s  1421 | took 195.64 s
:::MLLOG {"namespace": "", "time_ms": 1683964102000, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1421.0569745815571}, "metadata": {"file": "train.py", "lineno": 905, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683964102000, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683964103174, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07727657071431197, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683964103174, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 27}}
DLL 2023-05-13 07:48:23.175109 - epoch   27 |   dev ema wer   7.73 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683964103175, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683964103175, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 28, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683964103176, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 28}}
DLL 2023-05-13 07:48:26.441309 - epoch   28 | iter    6/362 | loss   26.53 | utts/s   246 | took  3.12 s | lrate 3.50e-03
DLL 2023-05-13 07:48:31.886451 - epoch   28 | iter   16/362 | loss   26.15 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:48:37.289645 - epoch   28 | iter   26/362 | loss   25.83 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:48:42.665032 - epoch   28 | iter   36/362 | loss   28.45 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:48:48.060416 - epoch   28 | iter   46/362 | loss   23.97 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:48:53.440655 - epoch   28 | iter   56/362 | loss   25.12 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:48:58.816039 - epoch   28 | iter   66/362 | loss   26.93 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:49:04.209287 - epoch   28 | iter   76/362 | loss   27.26 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:49:09.662237 - epoch   28 | iter   86/362 | loss   29.59 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:49:15.111227 - epoch   28 | iter   96/362 | loss   23.85 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:49:20.509325 - epoch   28 | iter  106/362 | loss   26.52 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:49:25.920845 - epoch   28 | iter  116/362 | loss   25.97 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:49:31.314084 - epoch   28 | iter  126/362 | loss   27.39 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:49:36.712743 - epoch   28 | iter  136/362 | loss   24.99 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:49:42.108852 - epoch   28 | iter  146/362 | loss   24.55 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:49:47.535126 - epoch   28 | iter  156/362 | loss   25.63 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:49:52.976925 - epoch   28 | iter  166/362 | loss   25.15 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:49:58.428280 - epoch   28 | iter  176/362 | loss   25.90 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:50:03.837156 - epoch   28 | iter  186/362 | loss   27.53 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:50:09.271828 - epoch   28 | iter  196/362 | loss   25.71 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:50:14.673121 - epoch   28 | iter  206/362 | loss   25.80 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:50:20.073062 - epoch   28 | iter  216/362 | loss   25.31 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 07:50:25.501134 - epoch   28 | iter  226/362 | loss   26.94 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:50:30.889308 - epoch   28 | iter  236/362 | loss   24.25 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:50:36.268364 - epoch   28 | iter  246/362 | loss   27.64 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:50:41.664507 - epoch   28 | iter  256/362 | loss   20.73 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 07:50:47.115593 - epoch   28 | iter  266/362 | loss   28.37 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 07:50:52.498902 - epoch   28 | iter  276/362 | loss   26.07 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:50:57.879699 - epoch   28 | iter  286/362 | loss   26.95 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:51:03.276431 - epoch   28 | iter  296/362 | loss   25.29 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 07:51:08.707761 - epoch   28 | iter  306/362 | loss   21.56 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:51:14.110715 - epoch   28 | iter  316/362 | loss   26.56 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 07:51:19.573103 - epoch   28 | iter  326/362 | loss   26.68 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 07:51:24.943560 - epoch   28 | iter  336/362 | loss   26.59 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 07:51:30.363024 - epoch   28 | iter  346/362 | loss   23.31 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:51:35.825192 - epoch   28 | iter  356/362 | loss   26.93 | utts/s   141 | took  5.46 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683964298919, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 28}}
DLL 2023-05-13 07:51:38.919726 - epoch   28 | avg train utts/s  1420 | took 195.74 s
:::MLLOG {"namespace": "", "time_ms": 1683964298919, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1420.3072211690364}, "metadata": {"file": "train.py", "lineno": 905, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683964298919, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683964300129, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07637586853424506, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683964300130, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 28}}
DLL 2023-05-13 07:51:40.130548 - epoch   28 |   dev ema wer   7.64 | took  1.21 s
:::MLLOG {"namespace": "", "time_ms": 1683964300130, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683964300131, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 29, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683964300131, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 29}}
DLL 2023-05-13 07:51:42.268604 - epoch   29 | iter    4/362 | loss   26.66 | utts/s   381 | took  2.02 s | lrate 3.50e-03
DLL 2023-05-13 07:51:47.719995 - epoch   29 | iter   14/362 | loss   26.63 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 07:51:53.137559 - epoch   29 | iter   24/362 | loss   24.00 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:51:58.530492 - epoch   29 | iter   34/362 | loss   24.25 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 07:52:03.940276 - epoch   29 | iter   44/362 | loss   25.47 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 07:52:09.319837 - epoch   29 | iter   54/362 | loss   23.83 | utts/s   143 | took  5.38 s | lrate 3.50e-03
