+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683914585272, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 13956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683914590777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590805, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590820, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 18:03:12.523817 - PARAMETER | epochs :  80
DLL 2023-05-12 19:25:49.670577 - epoch   26 | iter  160/362 | loss   25.95 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:25:54.966230 - epoch   26 | iter  170/362 | loss   27.76 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:26:00.300654 - epoch   26 | iter  180/362 | loss   25.74 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:26:05.648231 - epoch   26 | iter  190/362 | loss   28.43 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 19:26:10.956542 - epoch   26 | iter  200/362 | loss   26.31 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:26:16.246591 - epoch   26 | iter  210/362 | loss   26.43 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:26:21.596355 - epoch   26 | iter  220/362 | loss   27.05 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 19:26:26.877206 - epoch   26 | iter  230/362 | loss   26.57 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:26:32.149682 - epoch   26 | iter  240/362 | loss   25.35 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 19:26:37.432053 - epoch   26 | iter  250/362 | loss   27.08 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:26:42.716483 - epoch   26 | iter  260/362 | loss   26.01 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:26:48.036064 - epoch   26 | iter  270/362 | loss   24.82 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:26:53.337094 - epoch   26 | iter  280/362 | loss   28.57 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:26:58.615262 - epoch   26 | iter  290/362 | loss   27.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:27:03.915507 - epoch   26 | iter  300/362 | loss   27.52 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:27:09.207370 - epoch   26 | iter  310/362 | loss   26.86 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:27:14.508445 - epoch   26 | iter  320/362 | loss   27.04 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:27:19.791584 - epoch   26 | iter  330/362 | loss   28.22 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:27:25.099172 - epoch   26 | iter  340/362 | loss   27.35 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:27:30.422354 - epoch   26 | iter  350/362 | loss   25.20 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:27:35.742019 - epoch   26 | iter  360/362 | loss   29.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683919656664, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 26}}
DLL 2023-05-12 19:27:36.664343 - epoch   26 | avg train utts/s  1449 | took 191.93 s
:::MLLOG {"namespace": "", "time_ms": 1683919656664, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.5504898023464}, "metadata": {"file": "train.py", "lineno": 905, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683919656664, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683919657832, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07893092165729201, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683919657832, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 26}}
DLL 2023-05-12 19:27:37.833088 - epoch   26 |   dev ema wer   7.89 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683919657833, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683919657833, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 27, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683919657833, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 27}}
DLL 2023-05-12 19:27:42.079248 - epoch   27 | iter    8/362 | loss   27.41 | utts/s   187 | took  4.10 s | lrate 3.50e-03
DLL 2023-05-12 19:27:47.366308 - epoch   27 | iter   18/362 | loss   27.00 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:27:52.693997 - epoch   27 | iter   28/362 | loss   27.38 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:27:58.029897 - epoch   27 | iter   38/362 | loss   25.53 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 19:28:03.325302 - epoch   27 | iter   48/362 | loss   28.27 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:28:08.647014 - epoch   27 | iter   58/362 | loss   24.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:28:13.961666 - epoch   27 | iter   68/362 | loss   27.09 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:28:19.269304 - epoch   27 | iter   78/362 | loss   28.40 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:28:24.570864 - epoch   27 | iter   88/362 | loss   24.29 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:28:29.901892 - epoch   27 | iter   98/362 | loss   26.34 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:28:35.199912 - epoch   27 | iter  108/362 | loss   25.76 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:28:40.530292 - epoch   27 | iter  118/362 | loss   27.16 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:28:45.838778 - epoch   27 | iter  128/362 | loss   24.57 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:28:51.136715 - epoch   27 | iter  138/362 | loss   27.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:28:56.473597 - epoch   27 | iter  148/362 | loss   27.43 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:29:01.826685 - epoch   27 | iter  158/362 | loss   24.49 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:29:07.134554 - epoch   27 | iter  168/362 | loss   26.98 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:29:12.473035 - epoch   27 | iter  178/362 | loss   24.82 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:29:17.763736 - epoch   27 | iter  188/362 | loss   27.85 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:29:23.049098 - epoch   27 | iter  198/362 | loss   28.19 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 19:29:28.344827 - epoch   27 | iter  208/362 | loss   26.50 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:29:33.622124 - epoch   27 | iter  218/362 | loss   26.78 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 19:29:38.908277 - epoch   27 | iter  228/362 | loss   24.55 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:29:44.191252 - epoch   27 | iter  238/362 | loss   24.97 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:29:49.501049 - epoch   27 | iter  248/362 | loss   25.29 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:29:54.787149 - epoch   27 | iter  258/362 | loss   28.23 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:30:00.131126 - epoch   27 | iter  268/362 | loss   25.82 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 19:30:05.436338 - epoch   27 | iter  278/362 | loss   27.38 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:30:10.732998 - epoch   27 | iter  288/362 | loss   27.94 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:30:16.055478 - epoch   27 | iter  298/362 | loss   25.53 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:30:21.371783 - epoch   27 | iter  308/362 | loss   28.13 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:30:26.690321 - epoch   27 | iter  318/362 | loss   27.20 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:30:32.038915 - epoch   27 | iter  328/362 | loss   27.75 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 19:30:37.336245 - epoch   27 | iter  338/362 | loss   26.32 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:30:42.628310 - epoch   27 | iter  348/362 | loss   24.69 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:30:47.939398 - epoch   27 | iter  358/362 | loss   24.70 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683919849909, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 27}}
DLL 2023-05-12 19:30:49.909507 - epoch   27 | avg train utts/s  1447 | took 192.08 s
:::MLLOG {"namespace": "", "time_ms": 1683919849909, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.4302403878269}, "metadata": {"file": "train.py", "lineno": 905, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683919849909, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683919851073, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07685379213999485, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683919851073, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 27}}
DLL 2023-05-12 19:30:51.073742 - epoch   27 |   dev ema wer   7.69 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683919851074, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683919851074, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 28, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683919851074, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 28}}
DLL 2023-05-12 19:30:54.236338 - epoch   28 | iter    6/362 | loss   23.75 | utts/s   254 | took  3.03 s | lrate 3.50e-03
DLL 2023-05-12 19:30:59.539069 - epoch   28 | iter   16/362 | loss   28.41 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:31:04.858552 - epoch   28 | iter   26/362 | loss   25.45 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:31:10.168727 - epoch   28 | iter   36/362 | loss   24.43 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:31:15.463257 - epoch   28 | iter   46/362 | loss   23.89 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:31:20.791283 - epoch   28 | iter   56/362 | loss   27.31 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:31:26.067823 - epoch   28 | iter   66/362 | loss   24.55 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:31:31.386544 - epoch   28 | iter   76/362 | loss   25.65 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:31:36.709641 - epoch   28 | iter   86/362 | loss   26.17 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:31:42.022655 - epoch   28 | iter   96/362 | loss   24.33 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:31:47.317712 - epoch   28 | iter  106/362 | loss   27.05 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:31:52.620708 - epoch   28 | iter  116/362 | loss   26.84 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:31:57.934510 - epoch   28 | iter  126/362 | loss   25.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:32:03.218401 - epoch   28 | iter  136/362 | loss   25.99 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:32:08.518362 - epoch   28 | iter  146/362 | loss   30.06 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:32:13.834022 - epoch   28 | iter  156/362 | loss   26.25 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:32:19.151655 - epoch   28 | iter  166/362 | loss   27.56 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:32:24.454247 - epoch   28 | iter  176/362 | loss   25.84 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 19:32:29.748464 - epoch   28 | iter  186/362 | loss   25.66 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:32:35.070958 - epoch   28 | iter  196/362 | loss   25.35 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:32:40.362632 - epoch   28 | iter  206/362 | loss   22.68 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:32:45.641394 - epoch   28 | iter  216/362 | loss   25.03 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:32:50.943926 - epoch   28 | iter  226/362 | loss   25.47 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 19:32:56.263081 - epoch   28 | iter  236/362 | loss   24.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:33:01.559884 - epoch   28 | iter  246/362 | loss   25.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:33:06.842424 - epoch   28 | iter  256/362 | loss   25.78 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:33:12.138102 - epoch   28 | iter  266/362 | loss   26.23 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:33:17.477628 - epoch   28 | iter  276/362 | loss   26.37 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 19:33:22.795753 - epoch   28 | iter  286/362 | loss   26.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:33:28.085308 - epoch   28 | iter  296/362 | loss   25.56 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:33:33.411678 - epoch   28 | iter  306/362 | loss   26.50 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:33:38.713417 - epoch   28 | iter  316/362 | loss   26.19 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:33:44.006661 - epoch   28 | iter  326/362 | loss   24.95 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:33:49.284743 - epoch   28 | iter  336/362 | loss   25.85 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 19:33:54.609360 - epoch   28 | iter  346/362 | loss   24.92 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 19:33:59.885481 - epoch   28 | iter  356/362 | loss   25.25 | utts/s   145 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683920042935, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 28}}
DLL 2023-05-12 19:34:02.936106 - epoch   28 | avg train utts/s  1449 | took 191.86 s
:::MLLOG {"namespace": "", "time_ms": 1683920042936, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.0447722725746}, "metadata": {"file": "train.py", "lineno": 905, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683920042936, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683920044121, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07663321201426418, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683920044121, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 28}}
DLL 2023-05-12 19:34:04.122105 - epoch   28 |   dev ema wer   7.66 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683920044122, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683920044122, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 29, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683920044122, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 29}}
DLL 2023-05-12 19:34:06.237157 - epoch   29 | iter    4/362 | loss   24.06 | utts/s   387 | took  1.99 s | lrate 3.50e-03
DLL 2023-05-12 19:34:11.559361 - epoch   29 | iter   14/362 | loss   26.91 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:34:16.857830 - epoch   29 | iter   24/362 | loss   25.51 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:34:22.160655 - epoch   29 | iter   34/362 | loss   25.90 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 19:34:27.526275 - epoch   29 | iter   44/362 | loss   24.32 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 19:34:32.827382 - epoch   29 | iter   54/362 | loss   26.56 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:34:38.172048 - epoch   29 | iter   64/362 | loss   25.01 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 19:34:43.449186 - epoch   29 | iter   74/362 | loss   24.99 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:34:48.777782 - epoch   29 | iter   84/362 | loss   23.36 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:34:54.096768 - epoch   29 | iter   94/362 | loss   25.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:34:59.393823 - epoch   29 | iter  104/362 | loss   25.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:35:04.685061 - epoch   29 | iter  114/362 | loss   26.04 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:35:09.979117 - epoch   29 | iter  124/362 | loss   24.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:35:15.279142 - epoch   29 | iter  134/362 | loss   25.11 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 19:35:20.607634 - epoch   29 | iter  144/362 | loss   23.63 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:35:25.917665 - epoch   29 | iter  154/362 | loss   25.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 19:35:31.267883 - epoch   29 | iter  164/362 | loss   28.30 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 19:35:36.588770 - epoch   29 | iter  174/362 | loss   23.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
