+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683875070088, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 24}}
DLL 2023-05-12 07:04:30.088563 - epoch   24 | avg train utts/s  1450 | took 191.68 s
:::MLLOG {"namespace": "", "time_ms": 1683875070088, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.4531177487986}, "metadata": {"file": "train.py", "lineno": 905, "step": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683875070088, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683875071258, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08205580677180986, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683875071258, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 24}}
DLL 2023-05-12 07:04:31.259095 - epoch   24 |   dev ema wer   8.21 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683875071259, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1683875071259, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 25, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683875071259, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 25}}
DLL 2023-05-12 07:04:32.314588 - epoch   25 | iter    2/362 | loss   29.65 | utts/s   833 | took  0.92 s | lrate 3.50e-03
DLL 2023-05-12 07:04:37.629081 - epoch   25 | iter   12/362 | loss   27.30 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:04:42.947370 - epoch   25 | iter   22/362 | loss   24.28 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:04:48.277758 - epoch   25 | iter   32/362 | loss   27.22 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:04:53.599497 - epoch   25 | iter   42/362 | loss   25.72 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:04:58.931874 - epoch   25 | iter   52/362 | loss   29.27 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:05:04.253209 - epoch   25 | iter   62/362 | loss   24.45 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:05:09.530431 - epoch   25 | iter   72/362 | loss   26.44 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:05:14.809291 - epoch   25 | iter   82/362 | loss   25.65 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:05:20.076224 - epoch   25 | iter   92/362 | loss   26.78 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:05:25.369995 - epoch   25 | iter  102/362 | loss   24.78 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:05:30.687543 - epoch   25 | iter  112/362 | loss   25.98 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:05:35.970190 - epoch   25 | iter  122/362 | loss   27.01 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:05:41.287596 - epoch   25 | iter  132/362 | loss   28.05 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:05:46.602490 - epoch   25 | iter  142/362 | loss   28.03 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:05:51.931997 - epoch   25 | iter  152/362 | loss   26.48 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:05:57.224704 - epoch   25 | iter  162/362 | loss   23.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:06:02.540006 - epoch   25 | iter  172/362 | loss   27.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:06:07.801503 - epoch   25 | iter  182/362 | loss   27.67 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:06:13.091876 - epoch   25 | iter  192/362 | loss   26.21 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:06:18.369410 - epoch   25 | iter  202/362 | loss   26.08 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:06:23.696827 - epoch   25 | iter  212/362 | loss   24.88 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:06:29.032890 - epoch   25 | iter  222/362 | loss   26.42 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:06:34.354344 - epoch   25 | iter  232/362 | loss   28.59 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:06:39.611912 - epoch   25 | iter  242/362 | loss   27.65 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 07:06:44.924305 - epoch   25 | iter  252/362 | loss   28.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:06:50.251451 - epoch   25 | iter  262/362 | loss   24.29 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:06:55.580242 - epoch   25 | iter  272/362 | loss   29.63 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:07:00.847189 - epoch   25 | iter  282/362 | loss   29.54 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:07:06.164223 - epoch   25 | iter  292/362 | loss   25.85 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:07:11.459527 - epoch   25 | iter  302/362 | loss   32.20 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:07:16.753617 - epoch   25 | iter  312/362 | loss   26.45 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:07:22.040541 - epoch   25 | iter  322/362 | loss   29.67 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:07:27.318187 - epoch   25 | iter  332/362 | loss   30.55 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:07:32.597189 - epoch   25 | iter  342/362 | loss   25.38 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 07:07:37.926804 - epoch   25 | iter  352/362 | loss   25.41 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 07:07:43.211368 - epoch   25 | iter  362/362 | loss   25.69 | utts/s   146 | took  5.27 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683875263211, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 25}}
DLL 2023-05-12 07:07:43.211956 - epoch   25 | avg train utts/s  1448 | took 191.95 s
:::MLLOG {"namespace": "", "time_ms": 1683875263212, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.36227295289}, "metadata": {"file": "train.py", "lineno": 905, "step": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683875263212, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683875264242, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07915150178302269, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683875264242, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 25}}
DLL 2023-05-12 07:07:44.242761 - epoch   25 |   dev ema wer   7.92 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683875264243, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683875264243, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 26, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683875264243, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 26}}
DLL 2023-05-12 07:07:49.547726 - epoch   26 | iter   10/362 | loss   25.75 | utts/s   149 | took  5.16 s | lrate 3.50e-03
DLL 2023-05-12 07:07:54.824873 - epoch   26 | iter   20/362 | loss   27.08 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:08:00.140935 - epoch   26 | iter   30/362 | loss   26.94 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:08:05.425976 - epoch   26 | iter   40/362 | loss   23.99 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:08:10.723594 - epoch   26 | iter   50/362 | loss   25.70 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:08:16.039587 - epoch   26 | iter   60/362 | loss   25.03 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:08:21.323435 - epoch   26 | iter   70/362 | loss   27.30 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:08:26.601581 - epoch   26 | iter   80/362 | loss   26.22 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:08:31.881318 - epoch   26 | iter   90/362 | loss   25.52 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:08:37.193574 - epoch   26 | iter  100/362 | loss   27.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:08:42.453365 - epoch   26 | iter  110/362 | loss   27.23 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:08:47.749471 - epoch   26 | iter  120/362 | loss   26.87 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:08:53.062354 - epoch   26 | iter  130/362 | loss   27.41 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:08:58.404606 - epoch   26 | iter  140/362 | loss   27.00 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:09:03.694457 - epoch   26 | iter  150/362 | loss   27.84 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:09:09.003980 - epoch   26 | iter  160/362 | loss   28.81 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:09:14.324262 - epoch   26 | iter  170/362 | loss   26.88 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 07:09:19.630714 - epoch   26 | iter  180/362 | loss   26.73 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:09:24.939801 - epoch   26 | iter  190/362 | loss   28.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:09:30.234178 - epoch   26 | iter  200/362 | loss   27.60 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:09:35.594890 - epoch   26 | iter  210/362 | loss   26.82 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:09:40.917209 - epoch   26 | iter  220/362 | loss   26.70 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:09:46.186261 - epoch   26 | iter  230/362 | loss   27.32 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:09:51.508989 - epoch   26 | iter  240/362 | loss   25.05 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:09:56.809324 - epoch   26 | iter  250/362 | loss   24.47 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:10:02.068608 - epoch   26 | iter  260/362 | loss   27.77 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:10:07.365081 - epoch   26 | iter  270/362 | loss   26.57 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:10:12.666736 - epoch   26 | iter  280/362 | loss   27.85 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:10:17.984569 - epoch   26 | iter  290/362 | loss   29.25 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:10:23.278454 - epoch   26 | iter  300/362 | loss   25.38 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:10:28.639818 - epoch   26 | iter  310/362 | loss   26.67 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 07:10:33.973053 - epoch   26 | iter  320/362 | loss   25.10 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 07:10:39.291548 - epoch   26 | iter  330/362 | loss   27.40 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:10:44.594533 - epoch   26 | iter  340/362 | loss   26.40 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 07:10:49.876194 - epoch   26 | iter  350/362 | loss   25.81 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:10:55.200562 - epoch   26 | iter  360/362 | loss   27.99 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683875456111, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 26}}
DLL 2023-05-12 07:10:56.111737 - epoch   26 | avg train utts/s  1449 | took 191.87 s
:::MLLOG {"namespace": "", "time_ms": 1683875456111, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.9958317392416}, "metadata": {"file": "train.py", "lineno": 905, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683875456111, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683875457285, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07856328811440756, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683875457285, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 26}}
DLL 2023-05-12 07:10:57.285948 - epoch   26 |   dev ema wer   7.86 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683875457286, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683875457286, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 27, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683875457286, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 27}}
DLL 2023-05-12 07:11:01.532801 - epoch   27 | iter    8/362 | loss   24.36 | utts/s   187 | took  4.11 s | lrate 3.50e-03
DLL 2023-05-12 07:11:06.825827 - epoch   27 | iter   18/362 | loss   24.92 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:11:12.123733 - epoch   27 | iter   28/362 | loss   27.38 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:11:17.423326 - epoch   27 | iter   38/362 | loss   27.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:11:22.704609 - epoch   27 | iter   48/362 | loss   25.50 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:11:28.000426 - epoch   27 | iter   58/362 | loss   26.68 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:11:33.312108 - epoch   27 | iter   68/362 | loss   24.16 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:11:38.602046 - epoch   27 | iter   78/362 | loss   24.83 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:11:43.862680 - epoch   27 | iter   88/362 | loss   25.67 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 07:11:49.166209 - epoch   27 | iter   98/362 | loss   26.25 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:11:54.506169 - epoch   27 | iter  108/362 | loss   26.95 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:11:59.797082 - epoch   27 | iter  118/362 | loss   26.06 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:12:05.082247 - epoch   27 | iter  128/362 | loss   28.14 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:12:10.378872 - epoch   27 | iter  138/362 | loss   26.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:12:15.725941 - epoch   27 | iter  148/362 | loss   28.85 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:12:21.044143 - epoch   27 | iter  158/362 | loss   26.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:12:26.333456 - epoch   27 | iter  168/362 | loss   25.15 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:12:31.678103 - epoch   27 | iter  178/362 | loss   25.50 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:12:36.981409 - epoch   27 | iter  188/362 | loss   27.17 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:12:42.275865 - epoch   27 | iter  198/362 | loss   26.77 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 07:12:47.599746 - epoch   27 | iter  208/362 | loss   26.76 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:12:52.968840 - epoch   27 | iter  218/362 | loss   25.98 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 07:12:58.299821 - epoch   27 | iter  228/362 | loss   23.98 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 07:13:03.601076 - epoch   27 | iter  238/362 | loss   27.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:13:08.906049 - epoch   27 | iter  248/362 | loss   24.00 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:13:14.210445 - epoch   27 | iter  258/362 | loss   23.87 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:13:19.480422 - epoch   27 | iter  268/362 | loss   26.97 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:13:24.776050 - epoch   27 | iter  278/362 | loss   25.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:13:30.101810 - epoch   27 | iter  288/362 | loss   27.57 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 07:13:35.370015 - epoch   27 | iter  298/362 | loss   26.15 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:13:40.648919 - epoch   27 | iter  308/362 | loss   24.63 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 07:13:45.937113 - epoch   27 | iter  318/362 | loss   27.33 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 07:13:51.210619 - epoch   27 | iter  328/362 | loss   27.37 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:13:56.494718 - epoch   27 | iter  338/362 | loss   25.62 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 07:14:01.811601 - epoch   27 | iter  348/362 | loss   26.71 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 07:14:07.075700 - epoch   27 | iter  358/362 | loss   25.44 | utts/s   146 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683875649034, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 27}}
DLL 2023-05-12 07:14:09.034421 - epoch   27 | avg train utts/s  1450 | took 191.75 s
