+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
DLL 2023-05-12 13:12:42.490409 - epoch   29 | iter    4/362 | loss   27.82 | utts/s   387 | took  1.99 s | lrate 3.50e-03
DLL 2023-05-12 13:12:47.829101 - epoch   29 | iter   14/362 | loss   25.87 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 13:12:53.086786 - epoch   29 | iter   24/362 | loss   25.36 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:12:58.406686 - epoch   29 | iter   34/362 | loss   29.18 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:13:03.694237 - epoch   29 | iter   44/362 | loss   26.72 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:13:09.031945 - epoch   29 | iter   54/362 | loss   24.36 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 13:13:14.320108 - epoch   29 | iter   64/362 | loss   23.86 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:13:19.603103 - epoch   29 | iter   74/362 | loss   25.09 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:13:24.902097 - epoch   29 | iter   84/362 | loss   24.35 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:13:30.195140 - epoch   29 | iter   94/362 | loss   24.59 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:13:35.473870 - epoch   29 | iter  104/362 | loss   27.29 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:13:40.769100 - epoch   29 | iter  114/362 | loss   24.78 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:13:46.048718 - epoch   29 | iter  124/362 | loss   25.64 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:13:51.354323 - epoch   29 | iter  134/362 | loss   26.74 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:13:56.695394 - epoch   29 | iter  144/362 | loss   25.13 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:14:01.957533 - epoch   29 | iter  154/362 | loss   26.26 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:14:07.231479 - epoch   29 | iter  164/362 | loss   24.71 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:14:12.575658 - epoch   29 | iter  174/362 | loss   25.55 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:14:17.879964 - epoch   29 | iter  184/362 | loss   25.35 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:14:23.182168 - epoch   29 | iter  194/362 | loss   23.70 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:14:28.455201 - epoch   29 | iter  204/362 | loss   27.11 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:14:33.757178 - epoch   29 | iter  214/362 | loss   24.65 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:14:39.049984 - epoch   29 | iter  224/362 | loss   24.88 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:14:44.357088 - epoch   29 | iter  234/362 | loss   25.03 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:14:49.629563 - epoch   29 | iter  244/362 | loss   28.83 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:14:54.912366 - epoch   29 | iter  254/362 | loss   23.26 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:15:00.189824 - epoch   29 | iter  264/362 | loss   22.71 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:15:05.444440 - epoch   29 | iter  274/362 | loss   25.33 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:15:10.683310 - epoch   29 | iter  284/362 | loss   25.64 | utts/s   147 | took  5.23 s | lrate 3.50e-03
DLL 2023-05-12 13:15:15.963991 - epoch   29 | iter  294/362 | loss   26.36 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:15:21.293328 - epoch   29 | iter  304/362 | loss   25.04 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:15:26.559043 - epoch   29 | iter  314/362 | loss   25.40 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:15:31.858555 - epoch   29 | iter  324/362 | loss   26.84 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:15:37.148524 - epoch   29 | iter  334/362 | loss   26.74 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:15:42.490493 - epoch   29 | iter  344/362 | loss   25.37 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 13:15:47.756130 - epoch   29 | iter  354/362 | loss   26.56 | utts/s   146 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683897351868, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 29}}
DLL 2023-05-12 13:15:51.868713 - epoch   29 | avg train utts/s  1452 | took 191.51 s
:::MLLOG {"namespace": "", "time_ms": 1683897351868, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.7414070939976}, "metadata": {"file": "train.py", "lineno": 905, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683897351868, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683897353041, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07455608249696702, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683897353041, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 29}}
DLL 2023-05-12 13:15:53.042020 - epoch   29 |   dev ema wer   7.46 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683897353042, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683897353042, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683897353042, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 30}}
DLL 2023-05-12 13:15:54.110971 - epoch   30 | iter    2/362 | loss   28.22 | utts/s   833 | took  0.92 s | lrate 3.50e-03
DLL 2023-05-12 13:15:59.422040 - epoch   30 | iter   12/362 | loss   27.15 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:16:04.684468 - epoch   30 | iter   22/362 | loss   23.76 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:16:09.947485 - epoch   30 | iter   32/362 | loss   23.31 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:16:15.244037 - epoch   30 | iter   42/362 | loss   25.05 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:16:20.562040 - epoch   30 | iter   52/362 | loss   26.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:16:25.874174 - epoch   30 | iter   62/362 | loss   24.35 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:16:31.179980 - epoch   30 | iter   72/362 | loss   24.56 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:16:36.470250 - epoch   30 | iter   82/362 | loss   25.59 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:16:41.733235 - epoch   30 | iter   92/362 | loss   25.56 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:16:47.030491 - epoch   30 | iter  102/362 | loss   27.34 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:16:52.315332 - epoch   30 | iter  112/362 | loss   25.01 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:16:57.558824 - epoch   30 | iter  122/362 | loss   25.19 | utts/s   147 | took  5.22 s | lrate 3.50e-03
DLL 2023-05-12 13:17:02.807023 - epoch   30 | iter  132/362 | loss   24.95 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:17:08.089982 - epoch   30 | iter  142/362 | loss   26.41 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:17:13.389649 - epoch   30 | iter  152/362 | loss   24.39 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:17:18.677132 - epoch   30 | iter  162/362 | loss   25.03 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:17:24.022409 - epoch   30 | iter  172/362 | loss   25.43 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 13:17:29.303017 - epoch   30 | iter  182/362 | loss   25.27 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:17:34.597002 - epoch   30 | iter  192/362 | loss   23.00 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:17:39.877222 - epoch   30 | iter  202/362 | loss   25.46 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:17:45.158283 - epoch   30 | iter  212/362 | loss   24.09 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:17:50.474617 - epoch   30 | iter  222/362 | loss   23.79 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:17:55.809993 - epoch   30 | iter  232/362 | loss   25.86 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:18:01.100265 - epoch   30 | iter  242/362 | loss   24.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:18:06.342085 - epoch   30 | iter  252/362 | loss   26.29 | utts/s   146 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 13:18:11.629828 - epoch   30 | iter  262/362 | loss   29.24 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:18:16.897469 - epoch   30 | iter  272/362 | loss   25.34 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 13:18:22.203005 - epoch   30 | iter  282/362 | loss   25.36 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:18:27.484613 - epoch   30 | iter  292/362 | loss   27.99 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:18:32.786358 - epoch   30 | iter  302/362 | loss   27.23 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:18:38.093835 - epoch   30 | iter  312/362 | loss   23.91 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:18:43.371497 - epoch   30 | iter  322/362 | loss   25.00 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:18:48.654220 - epoch   30 | iter  332/362 | loss   26.16 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:18:53.952491 - epoch   30 | iter  342/362 | loss   27.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:18:59.252719 - epoch   30 | iter  352/362 | loss   27.33 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:19:04.549181 - epoch   30 | iter  362/362 | loss   25.81 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683897544549, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-12 13:19:04.549802 - epoch   30 | avg train utts/s  1452 | took 191.51 s
:::MLLOG {"namespace": "", "time_ms": 1683897544549, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.729032086838}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683897544549, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683897545580, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07360023528546744, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683897545580, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 30}}
DLL 2023-05-12 13:19:05.580894 - epoch   30 |   dev ema wer   7.36 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683897545581, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683897545581, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683897545581, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 31}}
DLL 2023-05-12 13:19:10.868693 - epoch   31 | iter   10/362 | loss   26.85 | utts/s   149 | took  5.16 s | lrate 3.50e-03
DLL 2023-05-12 13:19:16.204291 - epoch   31 | iter   20/362 | loss   22.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:19:21.501086 - epoch   31 | iter   30/362 | loss   24.10 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:19:26.769782 - epoch   31 | iter   40/362 | loss   24.70 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:19:32.082253 - epoch   31 | iter   50/362 | loss   25.23 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:19:37.341758 - epoch   31 | iter   60/362 | loss   25.23 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:19:42.618974 - epoch   31 | iter   70/362 | loss   23.94 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:19:47.936523 - epoch   31 | iter   80/362 | loss   22.82 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:19:53.216684 - epoch   31 | iter   90/362 | loss   23.74 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:19:58.538962 - epoch   31 | iter  100/362 | loss   25.41 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:20:03.826123 - epoch   31 | iter  110/362 | loss   25.69 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:20:09.140871 - epoch   31 | iter  120/362 | loss   25.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:20:14.429861 - epoch   31 | iter  130/362 | loss   24.36 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:20:19.726014 - epoch   31 | iter  140/362 | loss   27.63 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:20:25.001367 - epoch   31 | iter  150/362 | loss   27.28 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 13:20:30.293148 - epoch   31 | iter  160/362 | loss   25.96 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:20:35.636752 - epoch   31 | iter  170/362 | loss   24.75 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:20:40.935579 - epoch   31 | iter  180/362 | loss   24.06 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:20:46.235840 - epoch   31 | iter  190/362 | loss   25.47 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:20:51.533476 - epoch   31 | iter  200/362 | loss   24.82 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:20:56.824836 - epoch   31 | iter  210/362 | loss   26.01 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:21:02.115259 - epoch   31 | iter  220/362 | loss   24.91 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:21:07.413908 - epoch   31 | iter  230/362 | loss   25.19 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:21:12.725542 - epoch   31 | iter  240/362 | loss   24.94 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:21:18.025873 - epoch   31 | iter  250/362 | loss   24.89 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:21:23.360457 - epoch   31 | iter  260/362 | loss   24.64 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 13:21:28.622584 - epoch   31 | iter  270/362 | loss   26.04 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 13:21:33.908959 - epoch   31 | iter  280/362 | loss   28.51 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:21:39.204762 - epoch   31 | iter  290/362 | loss   30.52 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:21:44.496052 - epoch   31 | iter  300/362 | loss   23.47 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 13:21:49.737244 - epoch   31 | iter  310/362 | loss   24.00 | utts/s   146 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 13:21:55.060390 - epoch   31 | iter  320/362 | loss   25.57 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 13:22:00.358339 - epoch   31 | iter  330/362 | loss   28.06 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:22:05.654260 - epoch   31 | iter  340/362 | loss   23.88 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 13:22:10.990405 - epoch   31 | iter  350/362 | loss   25.13 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 13:22:16.291127 - epoch   31 | iter  360/362 | loss   25.60 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683897737225, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 31}}
DLL 2023-05-12 13:22:17.225897 - epoch   31 | avg train utts/s  1451 | took 191.64 s
:::MLLOG {"namespace": "", "time_ms": 1683897737225, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.6869976659796}, "metadata": {"file": "train.py", "lineno": 905, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683897737226, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683897738380, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07315907503400611, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683897738380, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 31}}
DLL 2023-05-12 13:22:18.380963 - epoch   31 |   dev ema wer   7.32 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683897738381, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683897738381, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683897738381, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 32}}
DLL 2023-05-12 13:22:22.610244 - epoch   32 | iter    8/362 | loss   26.12 | utts/s   188 | took  4.10 s | lrate 3.50e-03
DLL 2023-05-12 13:22:27.880541 - epoch   32 | iter   18/362 | loss   21.53 | utts/s   146 | took  5.26 s | lrate 3.50e-03
